"0","plot_LDA(out_LDA) ## Como solo tenemos dos niveles, prepara un histograma
"
"2","* Only two levels, so a single LD and preparing for an histogram
"
"1","$xy
"
"1","    "
"1","        LD1"
"1","
114 "
"1","  4.1965582"
"1","
120 "
"1","  1.5802658"
"1","
261 "
"1","  2.1836780"
"1","
328 "
"1","  3.3129132"
"1","
346 "
"1","  2.9135641"
"1","
491 "
"1","  4.6144699"
"1","
541 "
"1","  4.3095380"
"1","
544 "
"1","  4.5058733"
"1","
545 "
"1","  2.4881495"
"1","
600 "
"1","  2.6891883"
"1","
601 "
"1","  4.0904337"
"1","
603 "
"1","  4.3688162"
"1","
630 "
"1","  3.1163518"
"1","
632 "
"1","  4.1723334"
"1","
697 "
"1","  3.2009502"
"1","
718 "
"1","  2.7810746"
"1","
869 "
"1","  3.7650670"
"1","
871 "
"1","  0.1651012"
"1","
915 "
"1","  2.9221395"
"1","
1103"
"1","  2.5763289"
"1","
1112"
"1","  2.9091886"
"1","
1115"
"1","  4.4872851"
"1","
1130"
"1","  2.8417400"
"1","
1175"
"1","  5.4467274"
"1","
1225"
"1","  3.4013645"
"1","
1312"
"1","  3.1445635"
"1","
1320"
"1","  3.8578117"
"1","
1321"
"1","  4.0069386"
"1","
1355"
"1","  2.9917759"
"1","
1356"
"1","  3.6220640"
"1","
1408"
"1","  3.6535803"
"1","
1459"
"1","  2.5449340"
"1","
1464"
"1","  3.4377654"
"1","
1525"
"1","  2.0724253"
"1","
1532"
"1","  2.4202148"
"1","
1535"
"1","  4.1163276"
"1","
1537"
"1","  4.7448437"
"1","
1594"
"1","  4.6991931"
"1","
1597"
"1","  5.0008304"
"1","
1601"
"1","  2.7854306"
"1","
1648"
"1","  2.3454695"
"1","
1657"
"1","  4.5831246"
"1","
1661"
"1","  4.9959439"
"1","
1666"
"1","  3.3281359"
"1","
1729"
"1","  4.8494999"
"1","
1730"
"1","  4.3575251"
"1","
1884"
"1","  3.8980191"
"1","
2112"
"1"," -5.3255957"
"1","
2113"
"1"," -4.0595339"
"1","
2116"
"1"," -1.8702499"
"1","
2117"
"1"," -3.3281474"
"1","
2124"
"1"," -2.6453026"
"1","
2131"
"1"," -2.3296578"
"1","
2143"
"1"," -4.4634809"
"1","
2150"
"1"," -1.3343694"
"1","
2170"
"1"," -3.6627070"
"1","
2171"
"1"," -4.8806750"
"1","
2186"
"1"," -4.0785081"
"1","
2187"
"1"," -4.1835072"
"1","
2194"
"1"," -3.7865642"
"1","
2195"
"1"," -4.0848886"
"1","
2197"
"1"," -4.3581053"
"1","
2199"
"1"," -3.0459737"
"1","
2201"
"1"," -2.9645580"
"1","
2203"
"1"," -2.3085860"
"1","
2213"
"1"," -3.9453074"
"1","
2214"
"1"," -3.4439128"
"1","
2223"
"1"," -4.3194316"
"1","
2226"
"1"," -1.0774088"
"1","
2228"
"1"," -3.7944283"
"1","
2231"
"1"," -3.2390868"
"1","
2249"
"1"," -4.0299197"
"1","
2252"
"1"," -3.2839890"
"1","
2253"
"1"," -3.1370933"
"1","
2256"
"1"," -3.7686948"
"1","
2257"
"1"," -2.6284697"
"1","
2259"
"1"," -4.3640538"
"1","
2370"
"1"," -1.3330970"
"1","
2371"
"1"," -3.6392228"
"1","
2374"
"1"," -2.2808326"
"1","
2378"
"1"," -3.4702396"
"1","
2381"
"1"," -2.9574343"
"1","
2419"
"1"," -3.4761357"
"1","
2424"
"1"," -3.7575642"
"1","
2426"
"1"," -2.2098521"
"1","
2430"
"1"," -3.5458078"
"1","
2431"
"1"," -4.3083419"
"1","
2440"
"1"," -2.6804185"
"1","
2442"
"1"," -1.6502400"
"1","
2444"
"1"," -1.9157436"
"1","
2447"
"1"," -2.5416756"
"1","
2451"
"1"," -3.6520211"
"1","
2454"
"1"," -4.0657481"
"1","
2457"
"1"," -4.1803083"
"1","
2828"
"1"," -2.3069677"
"1","
2833"
"1"," -3.1751734"
"1","
2838"
"1"," -3.6064865"
"1","
"
"1","
"
"1","$f
"
"1"," [1]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1"," [4]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1"," [7]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[10]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[13]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[16]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[19]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[22]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[25]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[28]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[31]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[34]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[37]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[40]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[43]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1","
"
"1","[46]"
"1"," Cueva de la Cocina"
"1"," Cueva de la Cocina"
"1"," Cova Or           "
"1","
"
"1","[49]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[52]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[55]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[58]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[61]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[64]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[67]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[70]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[73]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[76]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[79]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[82]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[85]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[88]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[91]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[94]"
"1"," Cova Or           "
"1"," Cova Or           "
"1"," Cova Or           "
"1","
"
"1","[97]"
"1"," Cova Or           "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Cova Or Cueva de la Cocina"
"1",""
"1","
"
"1","
"
"1","$colors_groups
"
"1","[1]"
"1"," ""#66C2A5FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","
"
"1","$colors_rows
"
"1"," [1]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1"," [7]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[13]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[19]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[25]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[31]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[37]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1","
"
"1","[43]"
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#FC8D62FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[49]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[55]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[61]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[67]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[73]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[79]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[85]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[91]"
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1"," ""#66C2A5FF"""
"1","
"
"1","[97]"
"1"," ""#66C2A5FF"""
"1","
"
"1","
"
"1","$object
"
"1","[1]"
"1"," ""PCA"""
"1","
"
"1","
"
"1","$axes
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$palette
"
"1","function (n, transp = 0) 
"
"1","{
"
"1","    .pal_brewer(n, ""Set2"") %>% pal_alpha(transp = transp)
"
"1","}
"
"1","<bytecode: 0x55a18c47e898>
"
"1","<environment: namespace:Momocs>
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""efourier"""
"1","
"
"1","
"
"1","$mshape
"
"1","          A1 "
"1","          A2 "
"1","          A3 "
"1","          A4 "
"1","          A5 "
"1","          A6 "
"1","
"
"1","-0.349533110 "
"1"," 0.035880488 "
"1","-0.022268214 "
"1"," 0.014514165 "
"1"," 0.014500640 "
"1"," 0.010197787 "
"1","
"
"1","          A7 "
"1","          B1 "
"1","          B2 "
"1","          B3 "
"1","          B4 "
"1","          B5 "
"1","
"
"1"," 0.002912003 "
"1","-0.527336983 "
"1","-0.137674690 "
"1","-0.008209693 "
"1","-0.001923974 "
"1"," 0.012501170 "
"1","
"
"1","          B6 "
"1","          B7 "
"1","          C1 "
"1","          C2 "
"1","          C3 "
"1","          C4 "
"1","
"
"1"," 0.005719846 "
"1"," 0.004115884 "
"1","-0.969167072 "
"1"," 0.122018894 "
"1"," 0.049916866 "
"1"," 0.033434523 "
"1","
"
"1","          C5 "
"1","          C6 "
"1","          C7 "
"1","          D1 "
"1","          D2 "
"1","          D3 "
"1","
"
"1"," 0.007476269 "
"1","-0.011406832 "
"1","-0.003542865 "
"1"," 0.687385956 "
"1"," 0.025419999 "
"1"," 0.047063581 "
"1","
"
"1","          D4 "
"1","          D5 "
"1","          D6 "
"1","          D7 "
"1","
"
"1","-0.033563581 "
"1","-0.008871527 "
"1","-0.008222230 "
"1"," 0.001230977 "
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," 28"
"1","
"
"1","
"
"1","$eig
"
"1","NULL
"
"1","
"
"1","$sdev
"
"1","[1]"
"1"," 33.41997"
"1","
"
"1","
"
"1","$rotation
"
"1","  "
"1","           LD1"
"1","
A1"
"1"," -5.810718e-03"
"1","
A2"
"1"," -1.726981e-02"
"1","
A3"
"1","  2.847331e-03"
"1","
A4"
"1","  4.652641e-03"
"1","
A5"
"1","  4.921509e-03"
"1","
A6"
"1","  5.485873e-04"
"1","
A7"
"1","  5.530195e-04"
"1","
B1"
"1","  3.866545e-02"
"1","
B2"
"1"," -3.558442e-03"
"1","
B3"
"1"," -5.698748e-03"
"1","
B4"
"1"," -3.642575e-03"
"1","
B5"
"1"," -5.904188e-04"
"1","
B6"
"1","  1.975187e-04"
"1","
B7"
"1","  3.628836e-04"
"1","
C1"
"1","  8.009712e-03"
"1","
C2"
"1","  1.261914e-02"
"1","
C3"
"1","  1.077895e-02"
"1","
C4"
"1"," -6.531016e-03"
"1","
C5"
"1","  1.225402e-03"
"1","
C6"
"1"," -1.505095e-03"
"1","
C7"
"1","  5.830620e-04"
"1","
D1"
"1","  2.757868e-02"
"1","
D2"
"1"," -1.012175e-02"
"1","
D3"
"1","  5.545321e-03"
"1","
D4"
"1"," -1.987706e-03"
"1","
D5"
"1"," -2.195803e-03"
"1","
D6"
"1","  2.959847e-03"
"1","
D7"
"1"," -1.105452e-05"
"1","
"
"1","
"
"1","$LDs
"
"1","  "
"1","           LD1"
"1","
A1"
"1"," -5.810718e-03"
"1","
A2"
"1"," -1.726981e-02"
"1","
A3"
"1","  2.847331e-03"
"1","
A4"
"1","  4.652641e-03"
"1","
A5"
"1","  4.921509e-03"
"1","
A6"
"1","  5.485873e-04"
"1","
A7"
"1","  5.530195e-04"
"1","
B1"
"1","  3.866545e-02"
"1","
B2"
"1"," -3.558442e-03"
"1","
B3"
"1"," -5.698748e-03"
"1","
B4"
"1"," -3.642575e-03"
"1","
B5"
"1"," -5.904188e-04"
"1","
B6"
"1","  1.975187e-04"
"1","
B7"
"1","  3.628836e-04"
"1","
C1"
"1","  8.009712e-03"
"1","
C2"
"1","  1.261914e-02"
"1","
C3"
"1","  1.077895e-02"
"1","
C4"
"1"," -6.531016e-03"
"1","
C5"
"1","  1.225402e-03"
"1","
C6"
"1"," -1.505095e-03"
"1","
C7"
"1","  5.830620e-04"
"1","
D1"
"1","  2.757868e-02"
"1","
D2"
"1"," -1.012175e-02"
"1","
D3"
"1","  5.545321e-03"
"1","
D4"
"1"," -1.987706e-03"
"1","
D5"
"1"," -2.195803e-03"
"1","
D6"
"1","  2.959847e-03"
"1","
D7"
"1"," -1.105452e-05"
"1","
"
"1","
"
"1","$baseline1
"
"1","NULL
"
"1","
"
"1","$baseline2
"
"1","NULL
"
"1","
"
"1","$links
"
"1","NULL
"
"1","
"
