"0","summary(mod1)
"
"1","
Call:
"
"1",""
"1","glm(formula = as.factor(Yacimiento) ~ PC1 + PC2 + retoque, family = ""binomial"", 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.02103  "
"1","-0.00008  "
"1"," 0.00000  "
"1"," 0.31653  "
"1"," 2.20640  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","    0.6297"
"1","     0.4051"
"1","   1.555"
"1"," 0.120026"
"1","    "
"1","
PC1           "
"1","   -4.9997"
"1","     1.3277"
"1","  -3.766"
"1"," 0.000166"
"1"," ***"
"1","
PC2           "
"1","   12.7656"
"1","     3.3337"
"1","   3.829"
"1"," 0.000129"
"1"," ***"
"1","
retoqueOblicuo"
"1","  -20.6629"
"1","  2819.4145"
"1","  -0.007"
"1"," 0.994153"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 134.378  on 96  degrees of freedom
"
"1",""
"1","Residual deviance:  42.374  on 93  degrees of freedom
"
"1","AIC: "
"1",""
"1","50.374"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","19"
"1",""
"1","
"
"1","
"
