"0","sessionInfo()
"
"1","R version 4.2.2 Patched (2022-11-10 r83330)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Debian GNU/Linux 12 (bookworm)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/usr/lib/x86_64-linux-gnu/blas/libblas.so.3.11.0"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.11.0"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_GB.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_GB.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=en_GB.UTF-8    "
"1"," LC_MONETARY=en_GB.UTF-8   "
"1"," LC_MESSAGES=en_GB.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_GB.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_GB.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," Momocs_1.4.1  "
"1"," geomorph_4.0.6"
"1"," Matrix_1.6-5  "
"1"," rgl_1.2.8     "
"1"," RRPP_2.0.0    "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.12      "
"1"," pillar_1.9.0     "
"1"," compiler_4.2.2   "
"1"," base64enc_0.1-3  "
"1","
"
"1"," [5]"
"1"," tools_4.2.2      "
"1"," digest_0.6.34    "
"1"," pkgload_1.3.4    "
"1"," jsonlite_1.8.8   "
"1","
"
"1"," [9]"
"1"," evaluate_0.23    "
"1"," lifecycle_1.0.4  "
"1"," tibble_3.2.1     "
"1"," gtable_0.3.4     "
"1","
"
"1","[13]"
"1"," nlme_3.1-162     "
"1"," lattice_0.20-45  "
"1"," pkgconfig_2.0.3  "
"1"," rlang_1.1.3      "
"1","
"
"1","[17]"
"1"," cli_3.6.2        "
"1"," rstudioapi_0.15.0"
"1"," yaml_2.3.8       "
"1"," parallel_4.2.2   "
"1","
"
"1","[21]"
"1"," xfun_0.41        "
"1"," fastmap_1.1.1    "
"1"," dplyr_1.1.4      "
"1"," knitr_1.45       "
"1","
"
"1","[25]"
"1"," generics_0.1.3   "
"1"," vctrs_0.6.5      "
"1"," htmlwidgets_1.6.4"
"1"," grid_4.2.2       "
"1","
"
"1","[29]"
"1"," tidyselect_1.2.0 "
"1"," glue_1.7.0       "
"1"," R6_2.5.1         "
"1"," jpeg_0.1-10      "
"1","
"
"1","[33]"
"1"," fansi_1.0.6      "
"1"," rmarkdown_2.25   "
"1"," ggplot2_3.4.4    "
"1"," magrittr_2.0.3   "
"1","
"
"1","[37]"
"1"," scales_1.3.0     "
"1"," htmltools_0.5.7  "
"1"," colorspace_2.1-0 "
"1"," ape_5.7-1        "
"1","
"
"1","[41]"
"1"," utf8_1.2.4       "
"1"," munsell_0.5.0    "
"1","
"
