"0","str(milista)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","54 74 99 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4, 1:2] "
"1",""
"1","8 48 90 12 54 74 99 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""vec1"" ""unvector"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vec1"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","8 48 90 12"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vec2"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""rojo"" ""azul"" ""verde"" ""negro"""
"1",""
"1","
"
